FoodCode,Desc,kcal_per_100g,core_score_per_100kcal,top_negative_terms,top_positive_terms
92309020,"Tea, iced, bottled, black, diet",1.0,-280.4780540668675,NUTR_PHOS(-278.340); NUTR_CARB(-2.120); NUTR_COPP(-0.018); NUTR_NIAC(-0.000); NUTR_FDFE(-0.000); NUTR_VB2(-0.000); NUTR_ATOC(-0.000); NUTR_FIBE(-0.000); NUTR_VK(-0.000); NUTR_PROT(-0.000); NUTR_CALC(-0.000),NUTR_PHOS(+-278.340); NUTR_CARB(+-2.120); NUTR_COPP(+-0.018); NUTR_NIAC(+-0.000); NUTR_FDFE(+-0.000); NUTR_VB2(+-0.000); NUTR_ATOC(+-0.000); NUTR_FIBE(+-0.000); NUTR_VK(+-0.000); NUTR_PROT(+-0.000); NUTR_CALC(+-0.000)
75119000,"Parsley, raw",36.0,-260.3596555308608,NUTR_VK(-226.629); NUTR_CALC(-13.806); NUTR_PHOS(-13.589); NUTR_FDFE(-2.757); NUTR_CARB(-1.694); NUTR_NIAC(-0.681); NUTR_FIBE(-0.613); NUTR_PROT(-0.315); NUTR_ATOC(-0.223); NUTR_VB2(-0.038); NUTR_COPP(-0.015),NUTR_VK(+-226.629); NUTR_CALC(+-13.806); NUTR_PHOS(+-13.589); NUTR_FDFE(+-2.757); NUTR_CARB(+-1.694); NUTR_NIAC(+-0.681); NUTR_FIBE(+-0.613); NUTR_PROT(+-0.315); NUTR_ATOC(+-0.223); NUTR_VB2(+-0.038); NUTR_COPP(+-0.015)
75221210,"Parsley, cooked (assume fat not added in cooking)",36.0,-258.04515554862064,NUTR_VK(-226.629); NUTR_CALC(-13.105); NUTR_PHOS(-12.183); NUTR_FDFE(-2.619); NUTR_CARB(-1.694); NUTR_NIAC(-0.613); NUTR_FIBE(-0.613); NUTR_PROT(-0.315); NUTR_ATOC(-0.223); NUTR_VB2(-0.036); NUTR_COPP(-0.014),NUTR_VK(+-226.629); NUTR_CALC(+-13.105); NUTR_PHOS(+-12.183); NUTR_FDFE(+-2.619); NUTR_CARB(+-1.694); NUTR_NIAC(+-0.613); NUTR_FIBE(+-0.613); NUTR_PROT(+-0.315); NUTR_ATOC(+-0.223); NUTR_VB2(+-0.036); NUTR_COPP(+-0.014)
72104100,"Chard, raw",19.0,-253.30254802120294,NUTR_VK(-217.319); NUTR_PHOS(-20.421); NUTR_CALC(-9.667); NUTR_CARB(-1.897); NUTR_FDFE(-1.517); NUTR_ATOC(-1.065); NUTR_FIBE(-0.563); NUTR_NIAC(-0.393); NUTR_PROT(-0.361); NUTR_VB2(-0.066); NUTR_COPP(-0.033),NUTR_VK(+-217.319); NUTR_PHOS(+-20.421); NUTR_CALC(+-9.667); NUTR_CARB(+-1.897); NUTR_FDFE(+-1.517); NUTR_ATOC(+-1.065); NUTR_FIBE(+-0.563); NUTR_NIAC(+-0.393); NUTR_PROT(+-0.361); NUTR_VB2(+-0.066); NUTR_COPP(+-0.033)
72130100,"Watercress, raw",11.0,-202.37072006266825,NUTR_VK(-113.063); NUTR_PHOS(-46.007); NUTR_CALC(-39.288); NUTR_CARB(-1.130); NUTR_ATOC(-0.973); NUTR_PROT(-0.798); NUTR_NIAC(-0.340); NUTR_FIBE(-0.304); NUTR_FDFE(-0.291); NUTR_VB2(-0.152); NUTR_COPP(-0.025),NUTR_VK(+-113.063); NUTR_PHOS(+-46.007); NUTR_CALC(+-39.288); NUTR_CARB(+-1.130); NUTR_ATOC(+-0.973); NUTR_PROT(+-0.798); NUTR_NIAC(+-0.340); NUTR_FIBE(+-0.304); NUTR_FDFE(+-0.291); NUTR_VB2(+-0.152); NUTR_COPP(+-0.025)
72130200,"Watercress, cooked, fat not added in cooking",11.0,-201.3154341295543,NUTR_VK(-112.385); NUTR_PHOS(-46.007); NUTR_CALC(-38.961); NUTR_CARB(-1.121); NUTR_ATOC(-0.964); NUTR_PROT(-0.794); NUTR_NIAC(-0.321); NUTR_FIBE(-0.304); NUTR_FDFE(-0.291); NUTR_VB2(-0.143); NUTR_COPP(-0.025),NUTR_VK(+-112.385); NUTR_PHOS(+-46.007); NUTR_CALC(+-38.961); NUTR_CARB(+-1.121); NUTR_ATOC(+-0.964); NUTR_PROT(+-0.794); NUTR_NIAC(+-0.321); NUTR_FIBE(+-0.304); NUTR_FDFE(+-0.291); NUTR_VB2(+-0.143); NUTR_COPP(+-0.025)
72119210,"Kale, cooked, NS as to form, fat not added in cooking",28.0,-165.62903380972443,NUTR_VK(-144.055); NUTR_CALC(-9.261); NUTR_PHOS(-8.435); NUTR_CARB(-1.924); NUTR_FDFE(-0.515); NUTR_FIBE(-0.478); NUTR_NIAC(-0.331); NUTR_ATOC(-0.321); NUTR_PROT(-0.256); NUTR_VB2(-0.034); NUTR_COPP(-0.020),NUTR_VK(+-144.055); NUTR_CALC(+-9.261); NUTR_PHOS(+-8.435); NUTR_CARB(+-1.924); NUTR_FDFE(+-0.515); NUTR_FIBE(+-0.478); NUTR_NIAC(+-0.331); NUTR_ATOC(+-0.321); NUTR_PROT(+-0.256); NUTR_VB2(+-0.034); NUTR_COPP(+-0.020)
75109400,"Basil, raw",23.0,-143.4854738400228,NUTR_VK(-89.719); NUTR_CALC(-27.715); NUTR_PHOS(-20.536); NUTR_FDFE(-2.207); NUTR_CARB(-1.110); NUTR_NIAC(-0.733); NUTR_PROT(-0.522); NUTR_FIBE(-0.465); NUTR_ATOC(-0.372); NUTR_COPP(-0.059); NUTR_VB2(-0.046),NUTR_VK(+-89.719); NUTR_CALC(+-27.715); NUTR_PHOS(+-20.536); NUTR_FDFE(+-2.207); NUTR_CARB(+-1.110); NUTR_NIAC(+-0.733); NUTR_PROT(+-0.522); NUTR_FIBE(+-0.465); NUTR_ATOC(+-0.372); NUTR_COPP(+-0.059); NUTR_VB2(+-0.046)
72125213,"Spinach, canned, cooked, no added fat",23.0,-141.38233847285144,NUTR_VK(-99.842); NUTR_CALC(-19.886); NUTR_PHOS(-16.136); NUTR_FDFE(-1.601); NUTR_CARB(-1.425); NUTR_ATOC(-0.903); NUTR_FIBE(-0.698); NUTR_PROT(-0.466); NUTR_NIAC(-0.315); NUTR_VB2(-0.084); NUTR_COPP(-0.028),NUTR_VK(+-99.842); NUTR_CALC(+-19.886); NUTR_PHOS(+-16.136); NUTR_FDFE(+-1.601); NUTR_CARB(+-1.425); NUTR_ATOC(+-0.903); NUTR_FIBE(+-0.698); NUTR_PROT(+-0.466); NUTR_NIAC(+-0.315); NUTR_VB2(+-0.084); NUTR_COPP(+-0.028)
72128211,"Turnip greens, fresh, cooked, no added fat",20.0,-133.66545330989268,NUTR_VK(-91.163); NUTR_CALC(-24.670); NUTR_PHOS(-12.230); NUTR_CARB(-2.096); NUTR_FIBE(-1.170); NUTR_ATOC(-1.001); NUTR_FDFE(-0.640); NUTR_NIAC(-0.383); NUTR_PROT(-0.217); NUTR_VB2(-0.050); NUTR_COPP(-0.044),NUTR_VK(+-91.163); NUTR_CALC(+-24.670); NUTR_PHOS(+-12.230); NUTR_CARB(+-2.096); NUTR_FIBE(+-1.170); NUTR_ATOC(+-1.001); NUTR_FDFE(+-0.640); NUTR_NIAC(+-0.383); NUTR_PROT(+-0.217); NUTR_VB2(+-0.050); NUTR_COPP(+-0.044)
72101100,"Beet greens, raw",22.0,-131.83512518259204,NUTR_VK(-90.451); NUTR_CALC(-19.153); NUTR_PHOS(-15.719); NUTR_CARB(-1.897); NUTR_FDFE(-1.870); NUTR_FIBE(-1.124); NUTR_ATOC(-0.730); NUTR_PROT(-0.381); NUTR_NIAC(-0.340); NUTR_VB2(-0.139); NUTR_COPP(-0.031),NUTR_VK(+-90.451); NUTR_CALC(+-19.153); NUTR_PHOS(+-15.719); NUTR_CARB(+-1.897); NUTR_FDFE(+-1.870); NUTR_FIBE(+-1.124); NUTR_ATOC(+-0.730); NUTR_PROT(+-0.381); NUTR_NIAC(+-0.340); NUTR_VB2(+-0.139); NUTR_COPP(+-0.031)
72118210,"Greens, cooked, NS as to form, fat not added in cooking",27.0,-123.04410289223958,NUTR_VK(-93.268); NUTR_CALC(-16.006); NUTR_PHOS(-9.372); NUTR_CARB(-1.860); NUTR_FIBE(-0.817); NUTR_FDFE(-0.569); NUTR_ATOC(-0.464); NUTR_NIAC(-0.346); NUTR_PROT(-0.280); NUTR_VB2(-0.044); NUTR_COPP(-0.019),NUTR_VK(+-93.268); NUTR_CALC(+-16.006); NUTR_PHOS(+-9.372); NUTR_CARB(+-1.860); NUTR_FIBE(+-0.817); NUTR_FDFE(+-0.569); NUTR_ATOC(+-0.464); NUTR_NIAC(+-0.346); NUTR_PROT(+-0.280); NUTR_VB2(+-0.044); NUTR_COPP(+-0.019)
72128212,"Turnip greens, frozen, cooked, no added fat",29.0,-122.77510882639187,NUTR_VK(-88.740); NUTR_CALC(-18.877); NUTR_PHOS(-9.889); NUTR_CARB(-1.648); NUTR_FDFE(-1.066); NUTR_ATOC(-0.978); NUTR_FIBE(-0.784); NUTR_PROT(-0.439); NUTR_NIAC(-0.301); NUTR_VB2(-0.036); NUTR_COPP(-0.018),NUTR_VK(+-88.740); NUTR_CALC(+-18.877); NUTR_PHOS(+-9.889); NUTR_CARB(+-1.648); NUTR_FDFE(+-1.066); NUTR_ATOC(+-0.978); NUTR_FIBE(+-0.784); NUTR_PROT(+-0.439); NUTR_NIAC(+-0.301); NUTR_VB2(+-0.036); NUTR_COPP(+-0.018)
72128210,"Turnip greens, cooked, NS as to form, fat not added in cooking",29.0,-122.3838642405273,NUTR_VK(-88.482); NUTR_CALC(-18.752); NUTR_PHOS(-9.889); NUTR_CARB(-1.645); NUTR_FDFE(-1.066); NUTR_ATOC(-0.975); NUTR_FIBE(-0.784); NUTR_PROT(-0.438); NUTR_NIAC(-0.300); NUTR_VB2(-0.036); NUTR_COPP(-0.018),NUTR_VK(+-88.482); NUTR_CALC(+-18.752); NUTR_PHOS(+-9.889); NUTR_CARB(+-1.645); NUTR_FDFE(+-1.066); NUTR_ATOC(+-0.975); NUTR_FIBE(+-0.784); NUTR_PROT(+-0.438); NUTR_NIAC(+-0.300); NUTR_VB2(+-0.036); NUTR_COPP(+-0.018)
72122212,"Mustard greens, frozen, cooked, no added fat",19.0,-122.29449846689683,NUTR_VK(-87.478); NUTR_CALC(-19.145); NUTR_PHOS(-10.654); NUTR_CARB(-1.572); NUTR_FIBE(-0.985); NUTR_FDFE(-0.944); NUTR_ATOC(-0.761); NUTR_PROT(-0.454); NUTR_NIAC(-0.253); NUTR_VB2(-0.039); NUTR_COPP(-0.011),NUTR_VK(+-87.478); NUTR_CALC(+-19.145); NUTR_PHOS(+-10.654); NUTR_CARB(+-1.572); NUTR_FIBE(+-0.985); NUTR_FDFE(+-0.944); NUTR_ATOC(+-0.761); NUTR_PROT(+-0.454); NUTR_NIAC(+-0.253); NUTR_VB2(+-0.039); NUTR_COPP(+-0.011)
72101210,"Beet greens, cooked, fat not added in cooking",27.0,-121.8214147055279,NUTR_VK(-88.569); NUTR_CALC(-15.073); NUTR_PHOS(-12.808); NUTR_CARB(-1.934); NUTR_FDFE(-1.121); NUTR_FIBE(-0.718); NUTR_ATOC(-0.714); NUTR_PROT(-0.360); NUTR_NIAC(-0.343); NUTR_VB2(-0.148); NUTR_COPP(-0.033),NUTR_VK(+-88.569); NUTR_CALC(+-15.073); NUTR_PHOS(+-12.808); NUTR_CARB(+-1.934); NUTR_FDFE(+-1.121); NUTR_FIBE(+-0.718); NUTR_ATOC(+-0.714); NUTR_PROT(+-0.360); NUTR_NIAC(+-0.343); NUTR_VB2(+-0.148); NUTR_COPP(+-0.033)
72122210,"Mustard greens, cooked, NS as to form, fat not added in cooking",19.0,-121.77906155685032,NUTR_VK(-87.163); NUTR_CALC(-18.955); NUTR_PHOS(-10.654); NUTR_CARB(-1.567); NUTR_FIBE(-0.985); NUTR_FDFE(-0.944); NUTR_ATOC(-0.755); NUTR_PROT(-0.454); NUTR_NIAC(-0.252); NUTR_VB2(-0.039); NUTR_COPP(-0.011),NUTR_VK(+-87.163); NUTR_CALC(+-18.955); NUTR_PHOS(+-10.654); NUTR_CARB(+-1.567); NUTR_FIBE(+-0.985); NUTR_FDFE(+-0.944); NUTR_ATOC(+-0.755); NUTR_PROT(+-0.454); NUTR_NIAC(+-0.252); NUTR_VB2(+-0.039); NUTR_COPP(+-0.011)
72120210,"Lambsquarter, cooked, fat not added in cooking",32.0,-121.13194710471241,NUTR_VK(-76.410); NUTR_CALC(-28.924); NUTR_PHOS(-11.861); NUTR_CARB(-1.497); NUTR_ATOC(-0.616); NUTR_NIAC(-0.522); NUTR_FIBE(-0.439); NUTR_PROT(-0.379); NUTR_FDFE(-0.350); NUTR_VB2(-0.113); NUTR_COPP(-0.022),NUTR_VK(+-76.410); NUTR_CALC(+-28.924); NUTR_PHOS(+-11.861); NUTR_CARB(+-1.497); NUTR_ATOC(+-0.616); NUTR_NIAC(+-0.522); NUTR_FIBE(+-0.439); NUTR_PROT(+-0.379); NUTR_FDFE(+-0.350); NUTR_VB2(+-0.113); NUTR_COPP(+-0.022)
72113100,"Dandelion greens, raw",45.0,-118.45830330645789,NUTR_VK(-86.053); NUTR_CALC(-14.966); NUTR_PHOS(-12.371); NUTR_CARB(-1.970); NUTR_FDFE(-1.103); NUTR_ATOC(-0.819); NUTR_FIBE(-0.520); NUTR_NIAC(-0.335); NUTR_PROT(-0.229); NUTR_VB2(-0.080); NUTR_COPP(-0.013),NUTR_VK(+-86.053); NUTR_CALC(+-14.966); NUTR_PHOS(+-12.371); NUTR_CARB(+-1.970); NUTR_FDFE(+-1.103); NUTR_ATOC(+-0.819); NUTR_FIBE(+-0.520); NUTR_NIAC(+-0.335); NUTR_PROT(+-0.229); NUTR_VB2(+-0.080); NUTR_COPP(+-0.013)
72110100,"Cress, raw",32.0,-117.18938003758821,NUTR_VK(-84.245); NUTR_PHOS(-20.032); NUTR_CALC(-9.116); NUTR_CARB(-1.656); NUTR_FDFE(-0.650); NUTR_NIAC(-0.584); NUTR_PROT(-0.310); NUTR_ATOC(-0.234); NUTR_FIBE(-0.230); NUTR_VB2(-0.113); NUTR_COPP(-0.019),NUTR_VK(+-84.245); NUTR_PHOS(+-20.032); NUTR_CALC(+-9.116); NUTR_CARB(+-1.656); NUTR_FDFE(+-0.650); NUTR_NIAC(+-0.584); NUTR_PROT(+-0.310); NUTR_ATOC(+-0.234); NUTR_FIBE(+-0.230); NUTR_VB2(+-0.113); NUTR_COPP(+-0.019)
72107212,"Collards, frozen, cooked, no added fat",36.0,-117.16787469128644,NUTR_VK(-85.856); NUTR_CALC(-21.008); NUTR_PHOS(-6.326); NUTR_CARB(-1.895); NUTR_FIBE(-0.520); NUTR_FDFE(-0.498); NUTR_ATOC(-0.372); NUTR_NIAC(-0.328); NUTR_PROT(-0.314); NUTR_VB2(-0.044); NUTR_COPP(-0.005),NUTR_VK(+-85.856); NUTR_CALC(+-21.008); NUTR_PHOS(+-6.326); NUTR_CARB(+-1.895); NUTR_FIBE(+-0.520); NUTR_FDFE(+-0.498); NUTR_ATOC(+-0.372); NUTR_NIAC(+-0.328); NUTR_PROT(+-0.314); NUTR_VB2(+-0.044); NUTR_COPP(+-0.005)
72104220,"Chard, cooked",44.0,-114.30654689734514,NUTR_VK(-97.935); NUTR_PHOS(-9.201); NUTR_CALC(-4.420); NUTR_CARB(-0.854); NUTR_FDFE(-0.684); NUTR_ATOC(-0.579); NUTR_FIBE(-0.258); NUTR_NIAC(-0.168); NUTR_PROT(-0.163); NUTR_VB2(-0.028); NUTR_COPP(-0.015),NUTR_VK(+-97.935); NUTR_PHOS(+-9.201); NUTR_CALC(+-4.420); NUTR_CARB(+-0.854); NUTR_FDFE(+-0.684); NUTR_ATOC(+-0.579); NUTR_FIBE(+-0.258); NUTR_NIAC(+-0.168); NUTR_PROT(+-0.163); NUTR_VB2(+-0.028); NUTR_COPP(+-0.015)
72125100,"Spinach, raw",27.0,-113.9316098131612,NUTR_VK(-88.975); NUTR_PHOS(-12.183); NUTR_CALC(-9.070); NUTR_CARB(-0.860); NUTR_ATOC(-0.805); NUTR_FDFE(-0.747); NUTR_PROT(-0.403); NUTR_FIBE(-0.396); NUTR_NIAC(-0.381); NUTR_VB2(-0.100); NUTR_COPP(-0.011),NUTR_VK(+-88.975); NUTR_PHOS(+-12.183); NUTR_CALC(+-9.070); NUTR_CARB(+-0.860); NUTR_ATOC(+-0.805); NUTR_FDFE(+-0.747); NUTR_PROT(+-0.403); NUTR_FIBE(+-0.396); NUTR_NIAC(+-0.381); NUTR_VB2(+-0.100); NUTR_COPP(+-0.011)
89902060,"Spinach, for use on a sandwich",27.0,-113.9316098131612,NUTR_VK(-88.975); NUTR_PHOS(-12.183); NUTR_CALC(-9.070); NUTR_CARB(-0.860); NUTR_ATOC(-0.805); NUTR_FDFE(-0.747); NUTR_PROT(-0.403); NUTR_FIBE(-0.396); NUTR_NIAC(-0.381); NUTR_VB2(-0.100); NUTR_COPP(-0.011),NUTR_VK(+-88.975); NUTR_PHOS(+-12.183); NUTR_CALC(+-9.070); NUTR_CARB(+-0.860); NUTR_ATOC(+-0.805); NUTR_FDFE(+-0.747); NUTR_PROT(+-0.403); NUTR_FIBE(+-0.396); NUTR_NIAC(+-0.381); NUTR_VB2(+-0.100); NUTR_COPP(+-0.011)
72127000,"Thistle leaves, cooked, fat not added in cooking",23.0,-113.12065746665658,NUTR_VK(-82.322); NUTR_PHOS(-17.603); NUTR_CALC(-9.552); NUTR_CARB(-1.580); NUTR_NIAC(-0.645); NUTR_FDFE(-0.557); NUTR_PROT(-0.313); NUTR_ATOC(-0.233); NUTR_FIBE(-0.203); NUTR_VB2(-0.096); NUTR_COPP(-0.017),NUTR_VK(+-82.322); NUTR_PHOS(+-17.603); NUTR_CALC(+-9.552); NUTR_CARB(+-1.580); NUTR_NIAC(+-0.645); NUTR_FDFE(+-0.557); NUTR_PROT(+-0.313); NUTR_ATOC(+-0.233); NUTR_FIBE(+-0.203); NUTR_VB2(+-0.096); NUTR_COPP(+-0.017)
